track,phase,group,dataset,base_dataset_name,seed,run_id,log_path
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sine_nodrift,sine_abrupt4,1,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed1/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sine_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sine_nodrift,sine_abrupt4,2,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed2/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sine_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sine_nodrift,sine_abrupt4,3,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed3/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sine_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sine_nodrift,sine_abrupt4,4,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed4/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sine_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sine_nodrift,sine_abrupt4,5,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed5/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sine_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sea_abrupt4,sea_abrupt4,1,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sea_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sea_abrupt4,sea_abrupt4,2,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sea_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sea_abrupt4,sea_abrupt4,3,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed3/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sea_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sea_abrupt4,sea_abrupt4,4,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed4/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sea_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sea_abrupt4,sea_abrupt4,5,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed5/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sea_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sine_abrupt4,sine_abrupt4,1,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed1/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sine_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sine_abrupt4,sine_abrupt4,2,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed2/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sine_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sine_abrupt4,sine_abrupt4,3,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed3/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sine_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sine_abrupt4,sine_abrupt4,4,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed4/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sine_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,sine_abrupt4,sine_abrupt4,5,20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed5/20260110-201738-n6w_P_perm_delta_fused_score_a0.05_pre200_post50_dk25_n5/sine_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sea_nodrift,sea_abrupt4,1,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sea_nodrift,sea_abrupt4,2,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sea_nodrift,sea_abrupt4,3,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed3/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sea_nodrift,sea_abrupt4,4,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed4/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sea_nodrift,sea_abrupt4,5,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed5/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sine_nodrift,sine_abrupt4,1,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed1/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sine_nodrift,sine_abrupt4,2,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed2/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sine_nodrift,sine_abrupt4,3,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed3/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sine_nodrift,sine_abrupt4,4,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed4/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sine_nodrift,sine_abrupt4,5,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed5/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sea_abrupt4,sea_abrupt4,1,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sea_abrupt4,sea_abrupt4,2,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sea_abrupt4,sea_abrupt4,3,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed3/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sea_abrupt4,sea_abrupt4,4,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed4/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sea_abrupt4,sea_abrupt4,5,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed5/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sea_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sine_abrupt4,sine_abrupt4,1,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed1/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sine_abrupt4,sine_abrupt4,2,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed2/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sine_abrupt4,sine_abrupt4,3,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed3/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sine_abrupt4,sine_abrupt4,4,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed4/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,sine_abrupt4,sine_abrupt4,5,20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed5/20260110-201906-3ow_P_perm_delta_fused_score_a0.05_pre200_post50_dk50_n5/sine_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sea_nodrift,sea_abrupt4,1,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sea_nodrift,sea_abrupt4,2,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sea_nodrift,sea_abrupt4,3,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed3/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sea_nodrift,sea_abrupt4,4,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed4/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sea_nodrift,sea_abrupt4,5,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed5/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sine_nodrift,sine_abrupt4,1,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed1/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sine_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sine_nodrift,sine_abrupt4,2,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed2/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sine_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sine_nodrift,sine_abrupt4,3,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed3/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sine_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sine_nodrift,sine_abrupt4,4,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed4/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sine_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sine_nodrift,sine_abrupt4,5,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed5/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sine_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sea_abrupt4,sea_abrupt4,1,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sea_abrupt4,sea_abrupt4,2,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sea_abrupt4,sea_abrupt4,3,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed3/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sea_abrupt4,sea_abrupt4,4,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed4/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sea_abrupt4,sea_abrupt4,5,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed5/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sea_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sine_abrupt4,sine_abrupt4,1,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed1/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sine_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sine_abrupt4,sine_abrupt4,2,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed2/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sine_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sine_abrupt4,sine_abrupt4,3,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed3/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sine_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sine_abrupt4,sine_abrupt4,4,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed4/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sine_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,sine_abrupt4,sine_abrupt4,5,20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed5/20260110-202030-hex_P_perm_delta_fused_score_a0.05_pre500_post30_dk25_n5/sine_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,sea_nodrift,sea_abrupt4,1,20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5/sea_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,sea_nodrift,sea_abrupt4,2,20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed2/20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5/sea_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,sea_nodrift,sea_abrupt4,3,20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed3/20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5/sea_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,sea_nodrift,sea_abrupt4,4,20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed4/20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5/sea_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,sea_nodrift,sea_abrupt4,5,20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed5/20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5/sea_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,sine_nodrift,sine_abrupt4,1,20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed1/20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5/sine_abrupt4__ts_drift_adapt__seed1.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,sine_nodrift,sine_abrupt4,2,20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed2/20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5/sine_abrupt4__ts_drift_adapt__seed2.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,sine_nodrift,sine_abrupt4,3,20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed3/20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5/sine_abrupt4__ts_drift_adapt__seed3.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,sine_nodrift,sine_abrupt4,4,20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed4/20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5/sine_abrupt4__ts_drift_adapt__seed4.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,sine_nodrift,sine_abrupt4,5,20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,logs/trackAL_perm_confirm_sweep/sine_abrupt4/ts_drift_adapt/seed5/20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5/sine_abrupt4__ts_drift_adapt__seed5.csv
AL,quick,P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,sea_abrupt4,sea_abrupt4,1,20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5,logs/trackAL_perm_confirm_sweep/sea_abrupt4/ts_drift_adapt/seed1/20260110-202207-fu3_P_perm_delta_fused_score_a0.05_pre500_post30_dk50_n5/sea_abrupt4__ts_drift_adapt__seed1.csv
